node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.52<0>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.52<0>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 06:10:54] khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x23632300 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId b8000 commId 0xac94135b7b5ac2b4 - Init START
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Bootstrap timings total 0.442298 (create 0.000067, send 0.000422, recv 0.000589, ring 0.000406, delay 0.000002)
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 32-47. (GPU affinity = 32-47 ; CPU affinity = 0-63).
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO comm 0x23632300 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 35
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 40
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x23632300 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId b8000 commId 0xac94135b7b5ac2b4 - Init COMPLETE
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.93 (kernels 0.41, alloc 0.05, bootstrap 0.44, allgathers 0.01, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":341.01,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:94","timestamp":"2026-08-04T06:12:00.097Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":325.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:95","timestamp":"2026-08-04T06:12:00.664Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":336.47,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:96","timestamp":"2026-08-04T06:12:01.213Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":325.42,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:97","timestamp":"2026-08-04T06:12:01.801Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":333.37,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:98","timestamp":"2026-08-04T06:12:02.348Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":318.15,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:99","timestamp":"2026-08-04T06:12:02.931Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":326.66,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:100","timestamp":"2026-08-04T06:12:03.477Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.44,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:101","timestamp":"2026-08-04T06:12:04.044Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":343.53,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:102","timestamp":"2026-08-04T06:12:04.614Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":335.19,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:103","timestamp":"2026-08-04T06:12:05.177Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.34,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:104","timestamp":"2026-08-04T06:12:05.757Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":335.77,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:105","timestamp":"2026-08-04T06:12:06.302Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":319.95,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:106","timestamp":"2026-08-04T06:12:06.848Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":339.67,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:107","timestamp":"2026-08-04T06:12:07.397Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.3,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:108","timestamp":"2026-08-04T06:12:07.965Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":344.07,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:109","timestamp":"2026-08-04T06:12:08.546Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":318.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:110","timestamp":"2026-08-04T06:12:09.125Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":335.42,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:111","timestamp":"2026-08-04T06:12:09.693Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.16,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:112","timestamp":"2026-08-04T06:12:10.283Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":343.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:113","timestamp":"2026-08-04T06:12:10.868Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":319.11,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:114","timestamp":"2026-08-04T06:12:11.436Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":335.85,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:115","timestamp":"2026-08-04T06:12:12.006Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":320.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:116","timestamp":"2026-08-04T06:12:12.557Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:117","timestamp":"2026-08-04T06:12:13.107Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":330.73,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:118","timestamp":"2026-08-04T06:12:13.658Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":319.46,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:119","timestamp":"2026-08-04T06:12:14.210Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":333.61,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:120","timestamp":"2026-08-04T06:12:14.758Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":320.0,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:121","timestamp":"2026-08-04T06:12:15.309Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":346.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:122","timestamp":"2026-08-04T06:12:15.860Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:123","timestamp":"2026-08-04T06:12:16.447Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":336.7,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:124","timestamp":"2026-08-04T06:12:17.021Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":321.07,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:125","timestamp":"2026-08-04T06:12:17.582Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":336.06,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:126","timestamp":"2026-08-04T06:12:18.146Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":320.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:127","timestamp":"2026-08-04T06:12:18.715Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.94,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:128","timestamp":"2026-08-04T06:12:19.282Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":321.6,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:129","timestamp":"2026-08-04T06:12:19.857Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":345.4,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:130","timestamp":"2026-08-04T06:12:20.430Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":338.31,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:131","timestamp":"2026-08-04T06:12:21.003Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":334.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:132","timestamp":"2026-08-04T06:12:21.558Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":333.47,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:133","timestamp":"2026-08-04T06:12:22.116Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.85,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:134","timestamp":"2026-08-04T06:12:22.667Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":339.67,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:135","timestamp":"2026-08-04T06:12:23.240Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.09,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:136","timestamp":"2026-08-04T06:12:23.828Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:137","timestamp":"2026-08-04T06:12:24.397Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":326.94,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:138","timestamp":"2026-08-04T06:12:24.995Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":337.76,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:139","timestamp":"2026-08-04T06:12:25.572Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.31,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:140","timestamp":"2026-08-04T06:12:26.119Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":324.05,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:141","timestamp":"2026-08-04T06:12:26.704Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.23,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:142","timestamp":"2026-08-04T06:12:27.278Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":333.04,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:143","timestamp":"2026-08-04T06:12:27.863Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.95,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:144","timestamp":"2026-08-04T06:12:28.431Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:145","timestamp":"2026-08-04T06:12:29.014Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":342.7,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:146","timestamp":"2026-08-04T06:12:29.601Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":324.89,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:147","timestamp":"2026-08-04T06:12:30.203Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.56,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:148","timestamp":"2026-08-04T06:12:30.796Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.01,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:149","timestamp":"2026-08-04T06:12:31.401Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":334.0,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c011-r01-3:150","timestamp":"2026-08-04T06:12:31.974Z"}
