node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.34<0>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.34<0>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 05:37:30] khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x3c3baec0 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId b8000 commId 0x52072dc780a76e1a - Init START
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Bootstrap timings total 0.548655 (create 0.000044, send 0.000272, recv 0.000624, ring 0.000270, delay 0.000001)
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 32-47. (GPU affinity = 32-47 ; CPU affinity = 0-63).
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO comm 0x3c3baec0 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 43
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 46
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x3c3baec0 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId b8000 commId 0x52072dc780a76e1a - Init COMPLETE
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 1.01 (kernels 0.42, alloc 0.02, bootstrap 0.55, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":336.84,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:94","timestamp":"2026-08-04T05:38:36.362Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":324.9,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:95","timestamp":"2026-08-04T05:38:36.929Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":343.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:96","timestamp":"2026-08-04T05:38:37.511Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":334.06,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:97","timestamp":"2026-08-04T05:38:38.057Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":326.6,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:98","timestamp":"2026-08-04T05:38:38.602Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.72,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:99","timestamp":"2026-08-04T05:38:39.165Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":334.73,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:100","timestamp":"2026-08-04T05:38:39.710Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.59,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:101","timestamp":"2026-08-04T05:38:40.293Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":326.9,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:102","timestamp":"2026-08-04T05:38:40.862Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":338.78,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:103","timestamp":"2026-08-04T05:38:41.424Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":320.17,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:104","timestamp":"2026-08-04T05:38:41.999Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.76,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:105","timestamp":"2026-08-04T05:38:42.568Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":339.67,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:106","timestamp":"2026-08-04T05:38:43.136Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.99,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:107","timestamp":"2026-08-04T05:38:43.683Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":342.23,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:108","timestamp":"2026-08-04T05:38:44.230Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":325.84,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:109","timestamp":"2026-08-04T05:38:44.799Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":340.61,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:110","timestamp":"2026-08-04T05:38:45.390Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":334.69,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:111","timestamp":"2026-08-04T05:38:45.970Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":326.62,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:112","timestamp":"2026-08-04T05:38:46.557Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":344.84,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:113","timestamp":"2026-08-04T05:38:47.110Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.09,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:114","timestamp":"2026-08-04T05:38:47.677Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":347.95,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:115","timestamp":"2026-08-04T05:38:48.247Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":339.92,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:116","timestamp":"2026-08-04T05:38:48.841Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:117","timestamp":"2026-08-04T05:38:49.415Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":341.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:118","timestamp":"2026-08-04T05:38:49.994Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.37,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:119","timestamp":"2026-08-04T05:38:50.569Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":339.36,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:120","timestamp":"2026-08-04T05:38:51.141Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":321.84,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:121","timestamp":"2026-08-04T05:38:51.690Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":331.3,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:122","timestamp":"2026-08-04T05:38:52.259Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":339.35,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:123","timestamp":"2026-08-04T05:38:52.842Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":330.48,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:124","timestamp":"2026-08-04T05:38:53.446Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":341.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:125","timestamp":"2026-08-04T05:38:54.023Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.63,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:126","timestamp":"2026-08-04T05:38:54.593Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":335.3,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:127","timestamp":"2026-08-04T05:38:55.196Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.83,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:128","timestamp":"2026-08-04T05:38:55.782Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":339.58,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:129","timestamp":"2026-08-04T05:38:56.354Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.17,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:130","timestamp":"2026-08-04T05:38:56.921Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":343.38,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:131","timestamp":"2026-08-04T05:38:57.471Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.72,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:132","timestamp":"2026-08-04T05:38:58.060Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.96,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:133","timestamp":"2026-08-04T05:38:58.653Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":320.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:134","timestamp":"2026-08-04T05:38:59.232Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":337.83,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:135","timestamp":"2026-08-04T05:38:59.801Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":336.85,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:136","timestamp":"2026-08-04T05:39:00.349Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.95,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:137","timestamp":"2026-08-04T05:39:00.930Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":340.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:138","timestamp":"2026-08-04T05:39:01.480Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:139","timestamp":"2026-08-04T05:39:02.032Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":341.78,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:140","timestamp":"2026-08-04T05:39:02.605Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:141","timestamp":"2026-08-04T05:39:03.159Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":345.41,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:142","timestamp":"2026-08-04T05:39:03.746Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":320.85,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:143","timestamp":"2026-08-04T05:39:04.323Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":342.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:144","timestamp":"2026-08-04T05:39:04.908Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.63,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:145","timestamp":"2026-08-04T05:39:05.492Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":347.36,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:146","timestamp":"2026-08-04T05:39:06.098Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:147","timestamp":"2026-08-04T05:39:06.670Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":345.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:148","timestamp":"2026-08-04T05:39:07.256Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":326.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:149","timestamp":"2026-08-04T05:39:07.843Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":342.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c003-r03-3:150","timestamp":"2026-08-04T05:39:08.405Z"}
