node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.42<0>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.42<0>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 05:58:51] khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x38c07060 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId b8000 commId 0x40edf8a560c52b97 - Init START
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Bootstrap timings total 0.002386 (create 0.000062, send 0.000337, recv 0.000669, ring 0.000485, delay 0.000001)
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 32-47. (GPU affinity = 32-47 ; CPU affinity = 0-63).
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO comm 0x38c07060 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 42
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 45
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x38c07060 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId b8000 commId 0x40edf8a560c52b97 - Init COMPLETE
khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.51 (kernels 0.45, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":317.37,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:94","timestamp":"2026-08-04T05:59:56.661Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":337.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:95","timestamp":"2026-08-04T05:59:57.243Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":325.89,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:96","timestamp":"2026-08-04T05:59:57.806Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.24,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:97","timestamp":"2026-08-04T05:59:58.353Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":326.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:98","timestamp":"2026-08-04T05:59:58.917Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.33,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:99","timestamp":"2026-08-04T05:59:59.484Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:100","timestamp":"2026-08-04T06:00:00.070Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":330.36,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:101","timestamp":"2026-08-04T06:00:00.650Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":330.23,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:102","timestamp":"2026-08-04T06:00:01.231Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":337.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:103","timestamp":"2026-08-04T06:00:01.793Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":325.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:104","timestamp":"2026-08-04T06:00:02.338Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":333.42,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:105","timestamp":"2026-08-04T06:00:02.921Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:106","timestamp":"2026-08-04T06:00:03.501Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":344.96,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:107","timestamp":"2026-08-04T06:00:04.066Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":323.02,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:108","timestamp":"2026-08-04T06:00:04.632Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":343.16,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:109","timestamp":"2026-08-04T06:00:05.181Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":338.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:110","timestamp":"2026-08-04T06:00:05.763Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":337.53,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:111","timestamp":"2026-08-04T06:00:06.330Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":331.23,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:112","timestamp":"2026-08-04T06:00:06.913Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.95,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:113","timestamp":"2026-08-04T06:00:07.481Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":347.65,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:114","timestamp":"2026-08-04T06:00:08.045Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":338.58,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:115","timestamp":"2026-08-04T06:00:08.590Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.28,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:116","timestamp":"2026-08-04T06:00:09.136Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":340.75,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:117","timestamp":"2026-08-04T06:00:09.682Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.73,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:118","timestamp":"2026-08-04T06:00:10.250Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":342.13,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:119","timestamp":"2026-08-04T06:00:10.850Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":320.89,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:120","timestamp":"2026-08-04T06:00:11.397Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":336.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:121","timestamp":"2026-08-04T06:00:11.981Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":338.67,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:122","timestamp":"2026-08-04T06:00:12.548Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.68,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:123","timestamp":"2026-08-04T06:00:13.110Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":339.73,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:124","timestamp":"2026-08-04T06:00:13.698Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.41,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:125","timestamp":"2026-08-04T06:00:14.267Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":337.83,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:126","timestamp":"2026-08-04T06:00:14.831Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":331.84,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:127","timestamp":"2026-08-04T06:00:15.393Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":331.64,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:128","timestamp":"2026-08-04T06:00:15.961Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":339.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:129","timestamp":"2026-08-04T06:00:16.544Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.3,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:130","timestamp":"2026-08-04T06:00:17.090Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":348.2,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:131","timestamp":"2026-08-04T06:00:17.654Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.08,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:132","timestamp":"2026-08-04T06:00:18.243Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":346.77,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:133","timestamp":"2026-08-04T06:00:18.809Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":332.42,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:134","timestamp":"2026-08-04T06:00:19.373Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:135","timestamp":"2026-08-04T06:00:19.977Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":341.92,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:136","timestamp":"2026-08-04T06:00:20.545Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.91,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:137","timestamp":"2026-08-04T06:00:21.111Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":344.24,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:138","timestamp":"2026-08-04T06:00:21.690Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.88,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:139","timestamp":"2026-08-04T06:00:22.258Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":344.97,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:140","timestamp":"2026-08-04T06:00:22.845Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":327.95,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:141","timestamp":"2026-08-04T06:00:23.423Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":343.67,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:142","timestamp":"2026-08-04T06:00:23.993Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":328.8,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:143","timestamp":"2026-08-04T06:00:24.594Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":335.33,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:144","timestamp":"2026-08-04T06:00:25.160Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":344.71,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:145","timestamp":"2026-08-04T06:00:25.751Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":329.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:146","timestamp":"2026-08-04T06:00:26.316Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":347.33,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:147","timestamp":"2026-08-04T06:00:26.901Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":338.56,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:148","timestamp":"2026-08-04T06:00:27.471Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":333.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:149","timestamp":"2026-08-04T06:00:28.039Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":2288.0,"power_watts":338.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-o721a2a2d-c008-r02-3:150","timestamp":"2026-08-04T06:00:28.626Z"}
