node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.8<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.8<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 02:30:26] khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x35d21040 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 5a000 commId 0xecdd5177089c72a6 - Init START
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Bootstrap timings total 0.002256 (create 0.000048, send 0.000233, recv 0.000780, ring 0.000427, delay 0.000001)
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 16-31. (GPU affinity = 16-31 ; CPU affinity = 0-63).
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO comm 0x35d21040 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 19
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 20
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x35d21040 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 5a000 commId 0xecdd5177089c72a6 - Init COMPLETE
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.46 (kernels 0.41, alloc 0.02, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.17,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:455","timestamp":"2026-08-04T02:35:05.114Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:456","timestamp":"2026-08-04T02:35:05.683Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.95,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:457","timestamp":"2026-08-04T02:35:06.295Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.94,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:458","timestamp":"2026-08-04T02:35:06.849Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:459","timestamp":"2026-08-04T02:35:07.418Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.29,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:460","timestamp":"2026-08-04T02:35:08.021Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.13,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:461","timestamp":"2026-08-04T02:35:08.651Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.09,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:462","timestamp":"2026-08-04T02:35:09.255Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.23,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:463","timestamp":"2026-08-04T02:35:09.844Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.11,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:464","timestamp":"2026-08-04T02:35:10.448Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.09,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:465","timestamp":"2026-08-04T02:35:11.022Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.09,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:466","timestamp":"2026-08-04T02:35:11.608Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:467","timestamp":"2026-08-04T02:35:12.198Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:468","timestamp":"2026-08-04T02:35:12.770Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.06,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:469","timestamp":"2026-08-04T02:35:13.384Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:470","timestamp":"2026-08-04T02:35:13.967Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.98,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:471","timestamp":"2026-08-04T02:35:14.547Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.13,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:472","timestamp":"2026-08-04T02:35:15.116Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:473","timestamp":"2026-08-04T02:35:15.685Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:474","timestamp":"2026-08-04T02:35:16.291Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:475","timestamp":"2026-08-04T02:35:16.868Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:476","timestamp":"2026-08-04T02:35:17.449Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:477","timestamp":"2026-08-04T02:35:18.016Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.16,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:478","timestamp":"2026-08-04T02:35:18.603Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:479","timestamp":"2026-08-04T02:35:19.211Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.82,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:480","timestamp":"2026-08-04T02:35:19.799Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.84,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:481","timestamp":"2026-08-04T02:35:20.387Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.98,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:482","timestamp":"2026-08-04T02:35:20.946Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.92,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:483","timestamp":"2026-08-04T02:35:21.551Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.94,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:484","timestamp":"2026-08-04T02:35:22.113Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:485","timestamp":"2026-08-04T02:35:22.678Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:486","timestamp":"2026-08-04T02:35:23.250Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:487","timestamp":"2026-08-04T02:35:23.814Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.04,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:488","timestamp":"2026-08-04T02:35:24.378Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.99,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:489","timestamp":"2026-08-04T02:35:24.965Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:490","timestamp":"2026-08-04T02:35:25.556Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.23,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:491","timestamp":"2026-08-04T02:35:26.155Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:492","timestamp":"2026-08-04T02:35:26.747Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.97,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:493","timestamp":"2026-08-04T02:35:27.298Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.02,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:494","timestamp":"2026-08-04T02:35:27.893Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.95,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:495","timestamp":"2026-08-04T02:35:28.484Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.83,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:496","timestamp":"2026-08-04T02:35:29.068Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.02,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:497","timestamp":"2026-08-04T02:35:29.618Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.0,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:498","timestamp":"2026-08-04T02:35:30.201Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:499","timestamp":"2026-08-04T02:35:30.783Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.18,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:500","timestamp":"2026-08-04T02:35:31.345Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.19,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:501","timestamp":"2026-08-04T02:35:31.950Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.15,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:502","timestamp":"2026-08-04T02:35:32.518Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.15,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:503","timestamp":"2026-08-04T02:35:33.082Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.13,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:504","timestamp":"2026-08-04T02:35:33.665Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.26,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:505","timestamp":"2026-08-04T02:35:34.214Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:506","timestamp":"2026-08-04T02:35:34.848Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.32,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:507","timestamp":"2026-08-04T02:35:35.423Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.19,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:508","timestamp":"2026-08-04T02:35:36.012Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.23,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:509","timestamp":"2026-08-04T02:35:36.564Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.15,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:510","timestamp":"2026-08-04T02:35:37.166Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.19,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:511","timestamp":"2026-08-04T02:35:37.745Z"}
