node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.24<0>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.24<0>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 05:17:58] khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x13bc4200 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x90d8402ad726c364 - Init START
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Bootstrap timings total 0.054266 (create 0.000064, send 0.000366, recv 0.000516, ring 0.007625, delay 0.000002)
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 16-31. (GPU affinity = 16-31 ; CPU affinity = 0-63).
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO comm 0x13bc4200 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 29
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 30
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x13bc4200 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x90d8402ad726c364 - Init COMPLETE
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.53 (kernels 0.41, alloc 0.04, bootstrap 0.05, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.31,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:96","timestamp":"2026-08-04T05:19:04.142Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.2,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:97","timestamp":"2026-08-04T05:19:04.721Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.16,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:98","timestamp":"2026-08-04T05:19:05.286Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.09,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:99","timestamp":"2026-08-04T05:19:05.866Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.19,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:100","timestamp":"2026-08-04T05:19:06.410Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.31,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:101","timestamp":"2026-08-04T05:19:06.973Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.33,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:102","timestamp":"2026-08-04T05:19:07.526Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.48,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:103","timestamp":"2026-08-04T05:19:08.092Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:104","timestamp":"2026-08-04T05:19:08.637Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.65,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:105","timestamp":"2026-08-04T05:19:09.203Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.38,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:106","timestamp":"2026-08-04T05:19:09.747Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.47,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:107","timestamp":"2026-08-04T05:19:10.336Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.87,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:108","timestamp":"2026-08-04T05:19:10.937Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.8,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:109","timestamp":"2026-08-04T05:19:11.500Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.48,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:110","timestamp":"2026-08-04T05:19:12.081Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:111","timestamp":"2026-08-04T05:19:12.646Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:112","timestamp":"2026-08-04T05:19:13.226Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.77,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:113","timestamp":"2026-08-04T05:19:13.807Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.82,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:114","timestamp":"2026-08-04T05:19:14.386Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.73,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:115","timestamp":"2026-08-04T05:19:14.965Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.46,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:116","timestamp":"2026-08-04T05:19:15.546Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.32,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:117","timestamp":"2026-08-04T05:19:16.110Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.38,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:118","timestamp":"2026-08-04T05:19:16.655Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.69,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:119","timestamp":"2026-08-04T05:19:17.217Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.69,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:120","timestamp":"2026-08-04T05:19:17.762Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.54,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:121","timestamp":"2026-08-04T05:19:18.341Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:122","timestamp":"2026-08-04T05:19:18.941Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:123","timestamp":"2026-08-04T05:19:19.522Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.4,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124","timestamp":"2026-08-04T05:19:20.086Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.29,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:125","timestamp":"2026-08-04T05:19:20.630Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.28,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:126","timestamp":"2026-08-04T05:19:21.192Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.53,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:127","timestamp":"2026-08-04T05:19:21.756Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.47,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:128","timestamp":"2026-08-04T05:19:22.321Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.35,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:129","timestamp":"2026-08-04T05:19:22.869Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:130","timestamp":"2026-08-04T05:19:23.413Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.05,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:131","timestamp":"2026-08-04T05:19:23.963Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.78,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:132","timestamp":"2026-08-04T05:19:24.528Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.04,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:133","timestamp":"2026-08-04T05:19:25.091Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.18,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:134","timestamp":"2026-08-04T05:19:25.639Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.17,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:135","timestamp":"2026-08-04T05:19:26.203Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.58,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:136","timestamp":"2026-08-04T05:19:26.772Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.81,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:137","timestamp":"2026-08-04T05:19:27.317Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":154.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:138","timestamp":"2026-08-04T05:19:27.889Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":154.63,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:139","timestamp":"2026-08-04T05:19:28.490Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.77,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:140","timestamp":"2026-08-04T05:19:29.089Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.79,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:141","timestamp":"2026-08-04T05:19:29.652Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.81,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:142","timestamp":"2026-08-04T05:19:30.233Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.73,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:143","timestamp":"2026-08-04T05:19:30.797Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:144","timestamp":"2026-08-04T05:19:31.360Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.68,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:145","timestamp":"2026-08-04T05:19:31.925Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.73,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:146","timestamp":"2026-08-04T05:19:32.474Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.74,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:147","timestamp":"2026-08-04T05:19:33.040Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.92,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:148","timestamp":"2026-08-04T05:19:33.612Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":154.07,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:149","timestamp":"2026-08-04T05:19:34.214Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":154.58,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:150","timestamp":"2026-08-04T05:19:34.762Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.78,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:151","timestamp":"2026-08-04T05:19:35.309Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.54,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:152","timestamp":"2026-08-04T05:19:35.873Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.46,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:153","timestamp":"2026-08-04T05:19:36.418Z"}
